type,x1,y1,x2,y2
d,879,30,10,899
v,797,657,797,136
d,750,642,593,799
d,550,244,418,376
h,158,816,668,816
h,505,648,303,648
h,411,688,263,688
h,544,35,771,35
h,545,846,286,846
v,284,760,284,929
h,835,401,708,401
h,533,591,545,591
h,866,757,475,757
d,202,62,907,767
v,456,655,456,123
h,367,714,225,714
h,359,679,926,679
v,623,853,623,865
h,170,120,213,120
v,481,741,481,435
d,928,73,41,960
v,551,282,551,265
d,988,986,12,10
h,351,172,791,172
d,49,65,952,968
h,725,617,691,617
h,509,159,697,159
v,83,985,83,968
d,206,617,334,489
d,880,682,966,768
v,60,896,60,617
d,501,686,49,234
d,801,708,738,771
v,548,883,548,33
h,753,162,29,162
v,102,478,102,295
d,115,656,637,134
v,924,970,924,963
v,191,340,191,515
h,764,481,523,481
v,97,619,97,890
v,228,183,228,624
h,171,867,68,867
h,797,685,167,685
h,510,955,464,955
d,930,955,233,258
v,934,572,934,900
d,217,822,797,242
d,868,939,369,440
v,861,811,861,36
v,346,617,346,153
v,754,526,754,426
v,482,724,482,21
h,328,984,976,984
d,933,895,325,287
d,965,973,232,240
d,502,707,767,972
d,353,680,815,218
v,311,210,311,157
d,156,944,928,172
d,615,395,101,909
d,107,500,528,921
v,375,42,375,796
h,13,292,818,292
v,613,144,613,541
v,340,677,340,406
h,631,655,744,655
d,22,242,723,943
d,705,596,980,321
v,316,955,316,515
h,760,279,44,279
v,391,328,391,724
v,917,476,917,668
d,66,907,913,60
d,597,260,362,25
v,568,584,568,297
v,375,506,375,300
d,988,31,72,947
h,425,342,154,342
h,196,395,899,395
h,904,17,94,17
h,546,159,751,159
d,284,557,175,448
h,69,201,697,201
h,130,421,224,421
d,646,462,637,453
h,187,638,621,638
h,832,212,416,212
h,614,582,348,582
v,677,404,677,709
d,178,122,915,859
h,81,849,223,849
h,717,18,646,18
h,723,666,974,666
h,703,234,130,234
h,317,107,106,107
v,207,397,207,375
d,688,465,982,171
h,749,201,610,201
d,280,313,827,860
h,773,873,917,873
v,337,908,337,155
d,541,427,385,583
d,611,314,131,794
d,966,909,104,47
h,785,556,346,556
v,914,645,914,718
d,683,941,657,915
d,919,665,310,56
h,743,978,779,978
v,953,925,953,854
h,899,347,705,347
v,46,597,46,255
d,332,364,922,954
d,38,987,832,193
v,77,585,77,262
d,155,61,734,640
h,953,136,655,136
h,939,730,158,730
h,903,458,393,458
v,50,227,50,249
v,536,814,536,242
d,906,694,259,47
d,317,237,853,773
h,828,55,509,55
d,40,664,341,965
d,414,820,53,459
h,244,344,272,344
h,191,606,308,606
v,329,409,329,960
d,166,863,938,91
d,655,396,291,760
h,634,666,625,666
v,360,622,360,550
d,568,473,840,201
v,534,162,534,823
v,583,563,583,521
v,124,447,124,79
v,207,559,207,649
d,688,238,26,900
h,173,33,117,33
v,665,800,665,86
v,121,515,121,132
v,32,472,32,960
v,513,28,513,299
v,881,612,881,415
d,72,71,977,976
h,169,821,111,821
h,603,756,254,756
v,182,129,182,824
h,746,670,942,670
d,143,15,72,86
d,108,134,963,989
d,860,388,834,362
h,252,811,473,811
v,575,306,575,368
v,686,471,686,38
v,673,59,673,861
h,461,949,491,949
d,915,373,330,958
h,933,699,588,699
v,254,798,254,498
v,329,865,329,926
h,569,243,659,243
d,762,808,921,967
h,722,460,68,460
h,136,470,355,470
d,133,919,56,842
d,87,868,853,102
h,622,102,446,102
h,798,494,135,494
v,281,858,281,172
d,141,172,765,796
d,794,194,102,886
v,539,983,539,895
v,841,755,841,365
d,695,429,166,958
h,965,933,899,933
v,603,699,603,708
h,598,635,844,635
v,288,190,288,946
h,559,383,423,383
d,795,332,409,718
h,600,645,478,645
h,831,24,905,24
d,13,817,606,224
d,828,878,96,146
v,32,197,32,891
v,84,832,84,756
v,404,281,404,781
d,394,441,489,536
h,845,876,589,876
v,833,114,833,834
v,979,130,979,238
d,907,189,396,700
d,448,740,714,474
h,145,837,100,837
d,982,983,38,39
v,962,506,962,764
h,773,922,975,922
d,892,666,904,654
d,754,201,459,496
v,108,829,108,894
v,122,381,122,484
d,683,301,630,354
d,47,103,897,953
d,549,880,942,487
d,944,15,44,915
v,713,456,713,402
h,83,865,239,865
v,814,585,814,105
h,980,439,685,439
