pos,depth1,depth2
945,436,200359
945,427,200359
945,435,200359
954,435,204274
954,442,204274
954,440,204274
963,440,208234
963,444,208234
963,441,208234
963,437,208234
963,433,208234
968,433,210399
968,431,210399
971,431,211692
971,436,211692
976,436,213872
976,441,213872
976,433,213872
976,437,213872
982,437,216494
982,443,216494
989,443,219595
991,443,220481
991,445,220481
991,438,220481
991,443,220481
991,452,220481
991,460,220481
991,464,220481
991,461,220481
995,461,222325
995,469,222325
995,477,222325
995,486,222325
995,493,222325
997,493,223311
1005,493,227255
1005,488,227255
1013,488,231159
1013,497,231159
1019,497,234141
1019,496,234141
1019,502,234141
1020,502,234643
1020,498,234643
1020,501,234643
1023,501,236146
1025,501,237148
1025,507,237148
1032,507,240697
1032,501,240697
1032,492,240697
1032,493,240697
1035,493,242176
1039,493,244148
1041,493,245134
1041,485,245134
1050,485,249499
1050,478,249499
1050,480,249499
1052,480,250459
1052,473,250459
1052,475,250459
1052,469,250459
1052,471,250459
1061,471,254698
1064,471,256111
1064,477,256111
1064,482,256111
1064,485,256111
1073,485,260476
1073,493,260476
1073,501,260476
1073,503,260476
1073,510,260476
1073,507,260476
1074,507,260983
1074,514,260983
1074,506,260983
1074,498,260983
1079,498,263473
1084,498,265963
1085,498,266461
1085,506,266461
1085,512,266461
1087,512,267485
1087,509,267485
1088,509,267994
1095,509,271557
1099,509,273593
1104,509,276138
1113,509,280719
1120,509,284282
1126,509,287336
1129,509,288863
1133,509,290899
1133,517,290899
1133,518,290899
1139,518,294007
1148,518,298669
1154,518,301777
1163,518,306439
1169,518,309547
1169,515,309547
1169,523,309547
1173,523,311639
1174,523,312162
1174,527,312162
1183,527,316905
1183,535,316905
1183,538,316905
1183,536,316905
1188,536,319585
1190,536,320657
1195,536,323337
1195,542,323337
1195,545,323337
1195,544,323337
1195,553,323337
1195,548,323337
1201,548,326625
1201,555,326625
1202,555,327180
1211,555,332175
1211,557,332175
1211,562,332175
1214,562,333861
1220,562,337233
1220,566,337233
1220,571,337233
1220,567,337233
1227,567,341202
1232,567,344037
1232,575,344037
1238,575,347487
1238,580,347487
1240,580,348647
1240,587,348647
1244,587,350995
1252,587,355691
1252,595,355691
1254,595,356881
1262,595,361641
1262,600,361641
1269,600,365841
1269,608,365841
1269,609,365841
1277,609,370713
1277,613,370713
1277,609,370713
1277,616,370713
1277,622,370713
1277,617,370713
1281,617,373181
1282,617,373798
1286,617,376266
1286,622,376266
1291,622,379376
1300,622,384974
1300,623,384974
1303,623,386843
1303,616,386843
1303,617,386843
1303,624,386843
1305,624,388091
1305,629,388091
1305,635,388091
1310,635,391266
1310,633,391266
1310,642,391266
1311,642,391908
1311,637,391908
1317,637,395730
1326,637,401463
1330,637,404011
1330,633,404011
1330,639,404011
1330,630,404011
1330,625,404011
1330,627,404011
1330,618,404011
1330,620,404011
1330,624,404011
1330,632,404011
1330,634,404011
1332,634,405279
1334,634,406547
1334,643,406547
1334,638,406547
1336,638,407823
1344,638,412927
1344,640,412927
1344,642,412927
1344,651,412927
1344,654,412927
1344,663,412927
1344,654,412927
1344,651,412927
1344,652,412927
1344,661,412927
1344,663,412927
1351,663,417568
1351,665,417568
1351,662,417568
1351,671,417568
1351,669,417568
1351,665,417568
1356,665,420893
1363,665,425548
1363,672,425548
1363,665,425548
1363,660,425548
1363,668,425548
1363,666,425548
1365,666,426880
1365,669,426880
1365,674,426880
1367,674,428228
1370,674,430250
1373,674,432272
1373,675,432272
1373,676,432272
1382,676,438356
1382,681,438356
1382,688,438356
1389,688,443172
1394,688,446612
1394,679,446612
1397,679,448649
1397,675,448649
1398,675,449324
1401,675,451349
1401,679,451349
1410,679,457460
1410,684,457460
1410,687,457460
1410,692,457460
1416,692,461612
1416,698,461612
1418,698,463008
1418,694,463008
1418,698,463008
1420,698,464404
1420,706,464404
1420,697,464404
1429,697,470677
1433,697,473465
1433,705,473465
1435,705,474875
1440,705,478400
1441,705,479105
1446,705,482630
1446,704,482630
1453,704,487558
1462,704,493894
1462,709,493894
1468,709,498148
1468,710,498148
1474,710,502408
1474,712,502408
1483,712,508816
1483,713,508816
1484,713,509529
1484,717,509529
1484,723,509529
1484,725,509529
1484,718,509529
1484,713,509529
1492,713,515233
1493,713,515946
1493,721,515946
1494,721,516667
1496,721,518109
1496,729,518109
1503,729,523212
1503,734,523212
1504,734,523946
1504,736,523946
1504,729,523946
1511,729,529049
1511,733,529049
1511,741,529049
1511,735,529049
1511,731,529049
1518,731,534166
1518,734,534166
1518,729,534166
1518,734,534166
1525,734,539304
1525,727,539304
1525,733,539304
1533,733,545168
1533,740,545168
1533,742,545168
1533,739,545168
1533,748,545168
1533,755,545168
1533,763,545168
1537,763,548220
1540,763,550509
1549,763,557376
1555,763,561954
1555,756,561954
1560,756,565734
1560,760,565734
1560,765,565734
1566,765,570324
1566,756,570324
1566,762,570324
1566,769,570324
1566,777,570324
1566,786,570324
1566,790,570324
1566,785,570324
1566,789,570324
1571,789,574269
1574,789,576636
1574,792,576636
1574,799,576636
1574,791,576636
1579,791,580591
1579,799,580591
1579,800,580591
1579,806,580591
1579,815,580591
1579,811,580591
1579,810,580591
1579,818,580591
1579,821,580591
1579,829,580591
1579,825,580591
1579,832,580591
1579,838,580591
1586,838,586457
1586,829,586457
1586,833,586457
1586,834,586457
1586,840,586457
1586,842,586457
1593,842,592351
1593,844,592351
1593,851,592351
1596,851,594904
1602,851,600010
1602,849,600010
1602,853,600010
1602,852,600010
1606,852,603418
1606,850,603418
1606,854,603418
1606,851,603418
1606,859,603418
1606,850,603418
1614,850,610218
1614,855,610218
1614,859,610218
1622,859,617090
1622,860,617090
1622,868,617090
1625,868,619694
1625,872,619694
1630,872,624054
1630,877,624054
1630,868,624054
1631,868,624922
1631,877,624922
1631,878,624922
1635,878,628434
1644,878,636336
1644,877,636336
1648,877,639844
1650,877,641598
1650,886,641598
1650,887,641598
1651,887,642485
1651,889,642485
1653,889,644263
1653,894,644263
1653,890,644263
1653,883,644263
1653,891,644263
1656,891,646936
1656,890,646936
1656,894,646936
1661,894,651406
1661,892,651406
1665,892,654974
1667,892,656758
1667,893,656758
1671,893,660330
1672,893,661223
1672,888,661223
1680,888,668327
1684,888,671879
1685,888,672767
1685,894,672767
1685,901,672767
1685,897,672767
1694,897,680840
1694,891,680840
1703,891,688859
1706,891,691532
1708,891,693314
1708,893,693314
1715,893,699565
1715,886,699565
1722,886,705767
1722,890,705767
1722,896,705767
1730,896,712935
1730,888,712935
1731,888,713823
1734,888,716487
1737,888,719151
1737,880,719151
1737,881,719151
1737,872,719151
1738,872,720023
1738,871,720023
1738,878,720023
1745,878,726169
1745,873,726169
1750,873,730534
1750,864,730534
1750,861,730534
1752,861,732256
1758,861,737422
1758,860,737422
1763,860,741722
1763,859,741722
1763,862,741722
1763,867,741722
1771,867,748658
1771,862,748658
1772,862,749520
1772,870,749520
1776,870,753000
1776,873,753000
1776,874,753000
1776,881,753000
1783,881,759167
1786,881,761810
1786,885,761810
1795,885,769775
1795,880,769775
1795,882,769775
1799,882,773303
1799,875,773303
1799,870,773303
1802,870,775913
1802,877,775913
1810,877,782929
1810,873,782929
1810,871,782929
1812,871,784671
1812,880,784671
1816,880,788191
1816,885,788191
1818,885,789961
1818,894,789961
1818,899,789961
1818,892,789961
1821,892,792637
1821,900,792637
1828,900,798937
1837,900,807037
1837,905,807037
1839,905,808847
1848,905,816992
1853,905,821517
1853,910,821517
1853,906,821517
1853,912,821517
1853,918,821517
1861,918,828861
1866,918,833451
1870,918,837123
1870,923,837123
1872,923,838969
1872,931,838969
1881,931,847348
1881,932,847348
1881,940,847348
1881,947,847348
1881,938,847348
1881,945,847348
1881,946,847348
1888,946,853970
1897,946,862484
1905,946,870052
1905,944,870052
1911,944,875716
1911,947,875716
1911,953,875716
1911,949,875716
1915,949,879512
1920,949,884257
1920,958,884257
1920,963,884257
1921,963,885220
1921,965,885220
1922,965,886185
1922,966,886185
1922,965,886185
1922,958,886185
1922,953,886185
1928,953,891903
1931,953,894762
