pos,depth,smooth_depth
573,2613,2611
574,2615,2607
575,2606,2602
576,2601,2599
577,2600,2599
578,2598,2599
579,2599,2601
580,2601,2607
581,2603,2614
582,2617,2621
583,2623,2624
584,2625,2629
585,2626,2635
586,2638,2640
587,2641,2639
588,2642,2638
589,2636,2634
590,2637,2628
591,2630,2622
592,2617,2617
593,2619,2616
594,2616,2618
595,2615,2624
596,2624,2630
597,2633,2643
598,2635,2654
599,2663,2665
600,2666,2668
601,2668,2670
602,2671,2672
603,2672,2677
604,2675,2682
605,2685,2689
606,2686,2695
607,2697,2701
608,2702,2709
609,2704,2717
610,2723,2725
611,2724,2723
612,2729,2721
613,2716,2720
614,2718,2725
615,2727,2742
616,2731,2754
617,2770,2769
618,2761,2779
619,2778,2793
620,2800,2799
621,2801,2799
622,2798,2799
623,2799,2800
624,2800,2799
625,2801,2797
626,2798,2795
627,2794,2808
628,2795,2822
629,2835,2838
630,2836,2843
631,2845,2850
632,2848,2859
633,2858,2868
634,2873,2879
635,2874,2890
636,2892,2898
637,2906,2910
638,2898,2919
639,2927,2932
640,2933,2936
641,2936,2941
642,2940,2946
643,2948,2947
644,2950,2947
645,2945,2949
646,2947,2951
647,2957,2952
648,2949,2950
649,2950,2952
650,2951,2955
651,2957,2958
652,2959,2960
653,2960,2966
654,2962,2974
655,2978,2981
656,2982,2983
657,2983,2989
658,2986,2996
659,3000,3002
660,3002,3003
661,3004,3003
662,3005,3005
663,3002,3011
664,3009,3013
665,3022,3011
666,3009,3004
667,3002,3009
668,3003,3020
669,3022,3033
670,3037,3039
671,3040,3041
672,3041,3042
673,3042,3043
674,3044,3046
675,3045,3049
676,3049,3053
677,3053,3056
678,3057,3059
679,3060,3060
680,3061,3060
681,3059,3063
682,3060,3067
683,3070,3071
684,3071,3072
685,3072,3074
686,3075,3077
687,3076,3080
688,3081,3082
689,3084,3081
690,3081,3082
691,3080,3088
692,3086,3094
693,3098,3099
694,3099,3101
695,3100,3104
696,3105,3108
697,3107,3113
698,3113,3120
699,3121,3126
700,3126,3131
701,3131,3137
702,3136,3143
703,3145,3149
704,3150,3152
705,3153,3154
706,3154,3155
707,3156,3159
708,3157,3158
709,3165,3158
710,3154,3155
711,3155,3160
712,3156,3167
713,3169,3178
714,3176,3185
715,3191,3189
716,3188,3191
717,3190,3195
718,3197,3205
719,3199,3224
720,3221,3245
721,3254,3259
722,3262,3261
723,3263,3260
724,3259,3258
725,3258,3261
726,3259,3264
727,3267,3267
728,3266,3265
729,3268,3266
730,3263,3266
731,3268,3276
732,3269,3285
733,3291,3293
734,3295,3305
735,3294,3315
736,3326,3329
737,3327,3329
738,3335,3335
739,3327,3338
740,3343,3352
741,3346,3361
742,3369,3369
743,3368,3371
744,3372,3375
745,3375,3380
746,3379,3386
747,3386,3392
748,3395,3396
749,3396,3400
750,3397,3406
751,3409,3412
752,3412,3415
753,3416,3417
754,3418,3418
755,3419,3418
756,3418,3416
757,3417,3418
758,3414,3421
759,3424,3426
760,3425,3428
761,3430,3431
762,3431,3432
763,3433,3434
764,3434,3430
765,3435,3426
766,3421,3422
767,3422,3423
768,3424,3421
769,3425,3423
770,3416,3422
771,3429,3428
772,3423,3433
773,3432,3442
774,3444,3454
775,3451,3462
776,3468,3468
777,3469,3469
778,3468,3469
779,3470,3471
780,3471,3472
781,3472,3472
782,3473,3475
783,3471,3480
784,3483,3488
785,3486,3492
786,3495,3497
787,3496,3500
788,3501,3500
789,3505,3499
790,3496,3500
791,3497,3505
792,3507,3511
793,3512,3515
794,3515,3519
795,3519,3522
796,3523,3524
797,3524,3524
798,3525,3532
799,3524,3541
800,3549,3541
801,3551,3534
802,3525,3528
803,3526,3532
804,3534,3537
805,3536,3541
806,3542,3545
807,3545,3540
808,3548,3534
809,3527,3528
810,3529,3536
811,3528,3545
812,3553,3556
813,3555,3558
814,3560,3567
815,3561,3574
816,3580,3580
817,3582,3581
818,3579,3582
819,3582,3584
820,3586,3586
821,3584,3578
822,3588,3574
823,3564,3568
824,3572,3569
825,3568,3566
826,3567,3571
827,3565,3574
828,3583,3579
829,3575,3578
830,3579,3583
831,3581,3591
832,3589,3602
833,3605,3611
834,3613,3615
835,3615,3625
836,3617,3635
837,3643,3646
838,3645,3650
839,3652,3653
840,3654,3653
841,3653,3655
842,3654,3656
843,3659,3658
844,3656,3656
845,3659,3654
846,3653,3652
847,3651,3654
848,3654,3662
849,3657,3669
850,3675,3677
851,3677,3687
852,3679,3698
853,3707,3711
854,3710,3727
855,3717,3743
856,3755,3757
857,3758,3759
858,3759,3762
859,3761,3765
860,3766,3764
861,3768,3762
862,3759,3760
863,3761,3771
864,3762,3781
865,3790,3791
866,3791,3793
867,3793,3791
868,3797,3788
869,3784,3785
870,3785,3786
871,3786,3787
872,3787,3789
873,3790,3788
874,3792,3788
875,3784,3788
876,3789,3792
877,3792,3792
878,3795,3791
879,3789,3792
880,3790,3790
881,3797,3791
882,3783,3790
883,3795,3796
884,3792,3799
885,3801,3803
886,3804,3806
887,3806,3808
888,3810,3810
889,3808,3804
890,3813,3801
891,3793,3797
892,3797,3803
893,3802,3811
894,3810,3819
895,3822,3825
896,3825,3831
897,3830,3835
898,3839,3838
899,3838,3837
900,3837,3838
901,3838,3839
902,3839,3840
903,3840,3841
904,3841,3848
905,3842,3858
906,3862,3867
907,3870,3875
908,3871,3881
909,3886,3887
910,3887,3886
911,3890,3887
912,3882,3885
913,3890,3886
914,3884,3892
915,3885,3902
916,3907,3915
917,3914,3924
918,3926,3931
919,3934,3937
920,3935,3944
921,3944,3948
922,3954,3950
923,3946,3950
924,3951,3954
925,3954,3956
926,3957,3961
927,3958,3969
928,3970,3979
929,3981,3984
930,3988,3987
931,3985,3987
932,3988,3986
933,3989,3983
934,3982,3979
935,3978,3979
936,3979,3980
937,3980,3987
938,3981,3994
939,4001,4004
940,4002,4009
941,4011,4016
942,4016,4021
943,4021,4023
944,4026,4025
945,4024,4031
946,4027,4038
947,4043,4049
948,4044,4057
949,4062,4065
950,4066,4067
951,4069,4074
952,4067,4084
953,4087,4094
954,4099,4095
955,4097,4093
956,4091,4091
957,4093,4090
958,4090,4090
959,4088,4094
960,4094,4100
961,4100,4105
962,4108,4107
963,4109,4111
964,4105,4121
965,4121,4133
966,4138,4141
967,4141,4143
968,4144,4147
969,4145,4150
970,4154,4154
971,4153,4155
972,4156,4155
973,4157,4153
974,4153,4153
975,4151,4156
976,4157,4160
977,4161,4162
978,4162,4163
979,4163,4163
980,4165,4166
981,4162,4167
982,4171,4172
983,4170,4179
984,4177,4190
985,4192,4199
986,4202,4203
987,4203,4206
988,4204,4211
989,4213,4216
990,4217,4218
991,4218,4219
992,4220,4221
993,4221,4223
994,4222,4236
995,4228,4248
996,4258,4259
997,4259,4260
998,4261,4262
999,4262,4264
1000,4263,4266
1001,4267,4271
1002,4269,4275
1003,4277,4278
1004,4279,4271
1005,4278,4264
1006,4256,4263
1007,4258,4278
1008,4277,4291
1009,4301,4311
1010,4297,4316
1011,4336,4317
1012,4315,4306
1013,4301,4300
1014,4302,4297
1015,4299,4294
1016,4291,4293
1017,4294,4295
1018,4295,4294
1019,4297,4293
1020,4291,4293
1021,4292,4297
1022,4297,4304
1023,4303,4311
1024,4313,4319
1025,4319,4319
1026,4327,4316
1027,4312,4313
1028,4311,4316
1029,4316,4320
1030,4321,4326
1031,4323,4331
1032,4335,4336
1033,4337,4341
1034,4338,4343
1035,4348,4345
1036,4343,4344
1037,4344,4338
1038,4345,4333
1039,4327,4329
1040,4329,4331
1041,4331,4340
1042,4334,4348
1043,4355,4354
1044,4356,4356
1045,4352,4359
1046,4360,4367
1047,4366,4375
1048,4376,4383
1049,4383,4382
1050,4391,4384
1051,4373,4379
1052,4388,4378
1053,4376,4372
1054,4372,4369
1055,4369,4370
1056,4366,4378
1057,4376,4388
1058,4392,4395
1059,4397,4400
1060,4398,4403
1061,4406,4410
1062,4405,4417
1063,4420,4424
1064,4427,4425
1065,4426,4422
1066,4423,4420
1067,4419,4419
1068,4420,4419
1069,4418,4418
1070,4420,4420
1071,4418,4422
1072,4423,4426
1073,4427,4428
1074,4428,4425
1075,4430,4423
1076,4419,4420
1077,4420,4419
1078,4421,4418
1079,4417,4423
1080,4418,4429
1081,4435,4439
1082,4434,4443
1083,4448,4449
1084,4449,4450
1085,4450,4452
1086,4451,4453
1087,4456,4455
1088,4453,4463
1089,4456,4472
1090,4480,4488
1091,4481,4499
1092,4504,4511
1093,4512,4519
1094,4519,4525
1095,4527,4528
1096,4530,4529
1097,4529,4536
1098,4530,4549
1099,4549,4563
1100,4569,4573
1101,4572,4576
1102,4579,4580
1103,4578,4582
1104,4583,4589
1105,4587,4596
1106,4599,4607
1107,4604,4613
1108,4619,4618
1109,4618,4621
1110,4619,4624
1111,4627,4627
1112,4628,4627
1113,4626,4627
1114,4627,4628
1115,4629,4629
1116,4628,4631
1117,4632,4634
1118,4635,4646
1119,4636,4662
1120,4669,4678
1121,4681,4682
1122,4684,4682
1123,4681,4682
1124,4683,4683
1125,4682,4686
1126,4686,4688
1127,4690,4689
1128,4689,4690
1129,4690,4692
1130,4692,4694
1131,4695,4694
1132,4696,4693
1133,4692,4701
1134,4691,4711
1135,4722,4721
1136,4721,4720
1137,4720,4724
1138,4721,4729
1139,4732,4733
1140,4735,4735
1141,4734,4735
1142,4737,4737
1143,4736,4739
1144,4739,4752
1145,4744,4769
1146,4775,4787
1147,4790,4785
1148,4796,4778
1149,4769,4767
1150,4770,4766
1151,4763,4771
1152,4765,4785
1153,4787,4794
1154,4804,4796
1155,4792,4793
1156,4794,4794
1157,4795,4794
1158,4793,4795
1159,4794,4803
1160,4799,4814
1161,4817,4829
1162,4828,4838
1163,4842,4845
1164,4844,4848
1165,4849,4859
1166,4852,4868
1167,4876,4881
1168,4877,4888
1169,4892,4898
1170,4896,4903
1171,4906,4907
1172,4907,4913
1173,4910,4919
1174,4922,4926
1175,4927,4930
1176,4930,4932
1177,4933,4934
1178,4934,4936
1179,4935,4937
1180,4940,4943
1181,4938,4951
1182,4951,4964
1183,4966,4976
1184,4975,4983
1185,4987,4988
1186,4988,4990
1187,4991,4993
1188,4992,4996
1189,4996,4999
1190,5001,5005
1191,5002,5014
1192,5014,5023
1193,5026,5030
1194,5031,5034
1195,5035,5036
1196,5038,5037
1197,5037,5041
1198,5038,5045
1199,5048,5056
1200,5049,5065
1201,5072,5082
1202,5074,5091
1203,5100,5102
1204,5101,5108
1205,5107,5112
1206,5116,5119
1207,5115,5122
1208,5127,5128
1209,5125,5131
1210,5134,5136
1211,5136,5139
1212,5140,5144
1213,5143,5147
1214,5150,5158
1215,5148,5168
1216,5178,5179
1217,5179,5182
1218,5181,5184
1219,5186,5188
1220,5187,5193
1221,5191,5199
1222,5202,5202
1223,5204,5204
1224,5202,5208
1225,5206,5212
1226,5217,5218
1227,5214,5219
1228,5224,5227
1229,5221,5229
1230,5236,5233
1231,5231,5232
1232,5232,5231
1233,5235,5230
1234,5226,5229
1235,5230,5223
1236,5231,5220
1237,5210,5217
1238,5219,5222
1239,5223,5224
1240,5224,5226
1241,5225,5228
1242,5229,5232
1243,5230,5241
1244,5239,5251
1245,5254,5259
1246,5261,5262
1247,5262,5262
1248,5265,5262
1249,5261,5262
1250,5262,5265
1251,5263,5269
1252,5270,5273
1253,5275,5273
1254,5274,5270
1255,5270,5266
1256,5267,5265
1257,5263,5272
1258,5265,5281
1259,5289,5292
1260,5290,5296
1261,5298,5300
1262,5300,5301
1263,5303,5302
1264,5301,5302
1265,5302,5308
1266,5305,5316
1267,5319,5330
1268,5324,5341
1269,5348,5351
1270,5351,5354
1271,5355,5355
1272,5356,5358
1273,5354,5359
1274,5365,5360
1275,5359,5357
1276,5356,5364
1277,5357,5371
1278,5380,5384
1279,5378,5392
1280,5395,5403
1281,5403,5412
1282,5413,5418
1283,5422,5424
1284,5421,5427
1285,5431,5435
1286,5430,5444
1287,5446,5455
1288,5458,5462
1289,5462,5465
1290,5466,5468
1291,5467,5470
1292,5471,5471
1293,5472,5476
1294,5471,5483
1295,5486,5491
1296,5494,5495
1297,5495,5497
1298,5497,5505
1299,5500,5514
1300,5520,5522
1301,5522,5525
1302,5525,5538
1303,5529,5551
1304,5562,5563
1305,5563,5566
1306,5566,5569
1307,5569,5575
1308,5572,5583
1309,5586,5590
1310,5592,5593
1311,5594,5595
1312,5595,5598
1313,5598,5596
1314,5603,5592
1315,5587,5589
1316,5588,5591
1317,5592,5594
1318,5595,5598
1319,5596,5609
1320,5605,5619
1321,5626,5627
1322,5628,5629
1323,5629,5632
1324,5632,5636
1325,5637,5639
1326,5639,5643
1327,5643,5639
1328,5647,5636
1329,5629,5635
1330,5634,5639
1331,5642,5645
1332,5643,5646
1333,5651,5653
1334,5646,5657
1335,5662,5666
1336,5663,5671
1337,5675,5678
1338,5677,5683
1339,5684,5690
1340,5688,5697
1341,5700,5694
1342,5703,5701
1343,5681,5710
1344,5720,5729
1345,5731,5736
1346,5738,5740
1347,5741,5742
1348,5743,5747
1349,5744,5751
1350,5754,5758
1351,5756,5763
1352,5764,5767
1353,5770,5772
1354,5769,5775
1355,5777,5781
1356,5780,5786
1357,5788,5797
1358,5791,5805
1359,5812,5814
1360,5813,5820
1361,5817,5828
1362,5830,5836
1363,5839,5848
1364,5840,5858
1365,5866,5869
1366,5870,5868
1367,5871,5867
1368,5864,5867
1369,5867,5870
1370,5870,5872
1371,5873,5886
1372,5874,5900
1373,5912,5914
1374,5914,5917
1375,5917,5923
1376,5922,5928
1377,5931,5933
1378,5932,5935
1379,5936,5936
1380,5937,5937
1381,5936,5944
1382,5938,5952
1383,5959,5958
1384,5961,5958
1385,5955,5966
1386,5960,5981
1387,5985,5993
1388,5998,5998
1389,5997,5998
1390,5999,6000
1391,6000,6005
1392,6003,6014
1393,6013,6022
1394,6027,6034
1395,6028,6041
1396,6048,6048
1397,6047,6046
1398,6049,6047
1399,6043,6055
1400,6050,6065
1401,6073,6081
1402,6074,6089
1403,6097,6098
1404,6098,6099
1405,6099,6100
1406,6100,6102
1407,6102,6107
1408,6104,6112
1409,6117,6117
1410,6116,6124
1411,6118,6131
1412,6138,6142
1413,6139,6147
1414,6151,6151
1415,6152,6151
1416,6150,6151
1417,6152,6156
1418,6153,6167
1419,6163,6180
1420,6187,6188
1421,6191,6189
1422,6187,6189
1423,6191,6194
1424,6190,6199
1425,6202,6207
1426,6205,6210
1427,6214,6214
1428,6213,6215
1429,6216,6217
1430,6217,6220
1431,6219,6214
1432,6225,6208
1433,6200,6204
1434,6201,6208
1435,6211,6215
1436,6212,6221
1437,6222,6227
1438,6231,6236
1439,6230,6243
1440,6249,6260
1441,6250,6280
1442,6282,6301
1443,6309,6312
1444,6312,6312
1445,6315,6313
1446,6310,6317
1447,6314,6325
1448,6328,6333
1449,6335,6337
1450,6336,6341
1451,6341,6346
1452,6348,6350
1453,6351,6354
1454,6353,6356
1455,6358,6366
1456,6357,6375
1457,6384,6380
1458,6385,6378
1459,6372,6377
1460,6377,6381
1461,6382,6382
1462,6384,6382
1463,6380,6382
1464,6382,6383
1465,6384,6385
1466,6385,6388
1467,6388,6395
1468,6391,6400
1469,6406,6408
1470,6405,6411
1471,6414,6415
1472,6415,6416
1473,6417,6419
1474,6418,6421
1475,6423,6427
1476,6424,6437
1477,6436,6449
1478,6453,6457
1479,6460,6460
1480,6459,6465
1481,6461,6471
1482,6475,6476
1483,6479,6477
1484,6476,6477
1485,6477,6479
1486,6479,6480
1487,6482,6480
1488,6481,6479
1489,6479,6482
1490,6478,6489
1491,6491,6498
1492,6500,6503
1493,6504,6505
1494,6505,6498
1495,6506,6487
1496,6483,6476
1497,6473,6474
1498,6474,6475
1499,6476,6480
1500,6477,6487
1501,6487,6495
1502,6498,6499
1503,6500,6500
1504,6501,6499
1505,6499,6499
1506,6497,6500
1507,6501,6505
1508,6503,6508
1509,6512,6510
1510,6510,6505
1511,6509,6500
1512,6496,6497
1513,6497,6502
1514,6498,6510
1515,6513,6518
1516,6520,6521
1517,6521,6530
1518,6523,6538
1519,6546,6546
1520,6545,6550
1521,6548,6561
1522,6558,6571
1523,6578,6580
1524,6579,6581
1525,6584,6584
1526,6582,6587
1527,6588,6597
1528,6593,6606
1529,6610,6610
1530,6616,6609
1531,6605,6613
1532,6607,6620
1533,6629,6627
1534,6626,6634
1535,6628,6641
1536,6648,6656
1537,6647,6665
1538,6675,6677
1539,6674,6680
1540,6682,6685
1541,6684,6697
1542,6691,6710
1543,6716,6722
1544,6725,6727
1545,6726,6734
1546,6731,6747
1547,6747,6760
1548,6764,6769
1549,6771,6775
1550,6774,6779
1551,6780,6783
1552,6784,6786
1553,6785,6792
1554,6789,6804
1555,6802,6821
1556,6823,6838
1557,6838,6850
1558,6853,6853
1559,6860,6851
1560,6847,6852
1561,6848,6857
1562,6863,6864
1563,6862,6867
1564,6868,6871
1565,6872,6870
1566,6873,6869
1567,6865,6868
1568,6869,6870
1569,6870,6872
1570,6872,6881
1571,6874,6891
1572,6898,6902
1573,6902,6905
1574,6908,6909
1575,6907,6911
1576,6914,6913
1577,6912,6914
1578,6913,6923
1579,6918,6933
1580,6940,6941
1581,6942,6943
1582,6943,6944
1583,6944,6945
1584,6945,6947
1585,6948,6949
1586,6949,6951
1587,6950,6955
1588,6956,6965
1589,6961,6974
1590,6978,6989
1591,6984,7000
1592,7007,7012
1593,7011,7020
1594,7019,7029
1595,7031,7040
1596,7038,7047
1597,7052,7054
1598,7053,7058
1599,7059,7060
1600,7064,7062
1601,7058,7063
1602,7064,7066
1603,7067,7066
1604,7069,7064
1605,7063,7069
1606,7062,7077
1607,7084,7087
1608,7086,7091
1609,7093,7092
1610,7096,7091
1611,7088,7093
1612,7091,7097
1613,7102,7101
1614,7099,7111
1615,7103,7122
1616,7131,7130
1617,7132,7129
1618,7127,7129
1619,7130,7131
1620,7131,7132
1621,7132,7133
1622,7133,7133
1623,7134,7137
1624,7133,7140
1625,7144,7147
1626,7145,7151
1627,7152,7155
1628,7156,7157
1629,7157,7156
1630,7158,7160
1631,7155,7165
1632,7169,7174
1633,7172,7179
1634,7182,7191
1635,7184,7201
1636,7209,7200
1637,7212,7192
1638,7180,7183
1639,7185,7184
1640,7184,7186
1641,7185,7183
1642,7190,7181
1643,7176,7178
1644,7178,7179
1645,7181,7181
1646,7178,7181
1647,7186,7181
1648,7179,7180
1649,7180,7181
1650,7183,7182
1651,7182,7181
1652,7183,7181
1653,7179,7181
1654,7181,7184
1655,7185,7190
1656,7187,7196
1657,7200,7201
1658,7201,7202
1659,7202,7203
1660,7204,7207
1661,7205,7211
1662,7213,7215
1663,7216,7217
1664,7217,7218
1665,7219,7218
1666,7220,7223
1667,7217,7228
1668,7234,7235
1669,7235,7237
1670,7238,7238
1671,7239,7238
1672,7237,7239
1673,7240,7248
1674,7241,7261
1675,7264,7274
1676,7280,7275
1677,7278,7272
1678,7267,7274
1679,7273,7280
1680,7283,7284
1681,7284,7286
1682,7287,7288
1683,7289,7287
1684,7288,7295
1685,7286,7306
1686,7311,7322
1687,7323,7329
1688,7332,7333
1689,7333,7336
1690,7336,7339
1691,7339,7344
1692,7343,7356
1693,7351,7369
1694,7376,7379
1695,7380,7381
1696,7381,7385
1697,7382,7392
1698,7392,7398
